face_shape,interocular_category,nose_category,hairstyle_suggestions,beard_suggestions
oval,narrow,narrow,"versatile styles; soft layers; side-part; avoid heavy center fringe; add temple volume; softer textures","stubble; light beard edges; avoid heavy mustache"
oval,narrow,average,"versatile styles; soft layers; side-part; avoid heavy center fringe; add temple volume","balanced beard; short boxed beard"
oval,narrow,wide,"versatile styles; soft layers; side-part; avoid heavy center fringe; add temple volume; balance wide nose with side volume","elongated boxed beard; avoid thick mustache"
oval,average,narrow,"versatile styles; soft layers; side-part; softer textures for delicate nose","stubble or soft boxed beard; avoid bulky chin beard"
oval,average,average,"versatile styles; soft layers; side-part","most beard styles; stubble works best"
oval,average,wide,"versatile styles; soft layers; side-part; balance wide nose with longer layers","fuller chin beard; boxed style; mustache optional"
oval,wide,narrow,"versatile styles; soft layers; center part works; softer textures for delicate nose","short boxed beard; soft stubble; mustache okay"
oval,wide,average,"versatile styles; soft layers; center part works","balanced beard; fuller mustache suits wide-set eyes"
oval,wide,wide,"versatile styles; soft layers; center part works; balance wide nose with side fullness","elongated chin beard; boxed beard; mustache balances"
round,narrow,narrow,"volume at crown; longer layers; avoid blunt cuts; avoid heavy center fringe; softer textures","angular beard; soft goatee; avoid thick mustache"
round,narrow,average,"volume at crown; longer layers; avoid blunt cuts; avoid heavy center fringe","angular beard; short boxed beard"
round,narrow,wide,"volume at crown; longer layers; avoid blunt cuts; avoid heavy center fringe; balance wide nose with side volume","elongated goatee; boxed chin beard"
round,average,narrow,"volume at crown; longer layers; avoid blunt cuts; softer textures","angular beard; light stubble to balance delicate nose"
round,average,average,"volume at crown; longer layers; avoid blunt cuts","angular beard; goatee; avoid full round beard"
round,average,wide,"volume at crown; longer layers; avoid blunt cuts; balance wide nose with layers","elongated chin beard; boxed beard"
round,wide,narrow,"volume at crown; longer layers; avoid blunt cuts; center part okay; softer textures","short boxed beard; fuller mustache works"
round,wide,average,"volume at crown; longer layers; avoid blunt cuts; center part okay","angular beard; boxed style with mustache"
round,wide,wide,"volume at crown; longer layers; avoid blunt cuts; center part okay; balance wide nose with volume","elongated beard; mustache complements wide-set eyes"
square,narrow,narrow,"soft layers; side-swept fringe; avoid flat cuts; avoid heavy center fringe; softer layers","rounded beard; stubble; avoid thick mustache"
square,narrow,average,"soft layers; side-swept fringe; avoid flat cuts; avoid heavy center fringe","rounded beard; short boxed style"
square,narrow,wide,"soft layers; side-swept fringe; avoid flat cuts; avoid heavy center fringe; balance wide nose with fullness","elongated boxed beard; fuller chin beard"
square,average,narrow,"soft layers; side-swept fringe; avoid flat cuts; softer textures","rounded beard; soft stubble"
square,average,average,"soft layers; side-swept fringe; avoid flat cuts","rounded beard; avoid heavy square jaw beard"
square,average,wide,"soft layers; side-swept fringe; avoid flat cuts; balance wide nose with jawline volume","elongated chin beard; boxed beard"
square,wide,narrow,"soft layers; side-swept fringe; avoid flat cuts; center part acceptable; softer textures","rounded beard; fuller mustache okay"
square,wide,average,"soft layers; side-swept fringe; avoid flat cuts; center part acceptable","rounded beard; boxed beard with mustache"
square,wide,wide,"soft layers; side-swept fringe; avoid flat cuts; center part acceptable; balance wide nose","elongated boxed beard; fuller chin + mustache"
oblong,narrow,narrow,"shorter top; fuller sides; side bangs; avoid heavy center fringe; softer textures","fuller sides; soft stubble; avoid heavy mustache"
oblong,narrow,average,"shorter top; fuller sides; side bangs; avoid heavy center fringe","fuller sides; short boxed beard"
oblong,narrow,wide,"shorter top; fuller sides; side bangs; avoid heavy center fringe; balance wide nose with fullness","elongated beard; boxed chin style"
oblong,average,narrow,"shorter top; fuller sides; side bangs; softer textures","fuller sides; soft stubble"
oblong,average,average,"shorter top; fuller sides; side bangs; medium-length layers","fuller sides; avoid long pointy beards"
oblong,average,wide,"shorter top; fuller sides; side bangs; medium layers; balance wide nose","elongated boxed beard; fuller chin beard"
oblong,wide,narrow,"shorter top; fuller sides; center part possible; softer layers","short boxed beard; fuller mustache okay"
oblong,wide,average,"shorter top; fuller sides; side bangs; center part works","fuller sides; boxed beard; mustache fine"
oblong,wide,wide,"shorter top; fuller sides; side bangs; balance wide nose with jawline fullness","elongated chin beard; boxed beard; mustache balance"
heart,narrow,narrow,"soft layers around jaw; side-swept bangs; avoid heavy center fringe; softer textures","light stubble; soft boxed beard"
heart,narrow,average,"soft layers around jaw; side-swept bangs; avoid heavy center fringe","short boxed beard; stubble"
heart,narrow,wide,"soft layers around jaw; side-swept bangs; avoid heavy center fringe; balance wide nose","elongated chin beard; avoid thick mustache"
heart,average,narrow,"soft layers around jaw; side-swept bangs; softer textures","short boxed beard; light stubble"
heart,average,average,"soft layers around jaw; side-swept bangs; avoid height on top","light stubble; short boxed beard"
heart,average,wide,"soft layers around jaw; side-swept bangs; balance wide nose with longer layers","elongated chin beard; fuller boxed beard"
heart,wide,narrow,"soft layers around jaw; side-swept bangs; center part okay; softer layers","short boxed beard; fuller mustache okay"
heart,wide,average,"soft layers around jaw; side-swept bangs; center part okay","short boxed beard; mustache adds balance"
heart,wide,wide,"soft layers around jaw; side-swept bangs; balance wide nose with fullness","elongated beard; mustache balances wide-set eyes"
diamond,narrow,narrow,"chin-length styles; volume near jawline; side-part; avoid heavy center fringe; softer textures","soft stubble; short boxed beard"
diamond,narrow,average,"chin-length styles; volume near jawline; side-part; avoid heavy center fringe","short boxed beard; stubble"
diamond,narrow,wide,"chin-length styles; volume near jawline; side-part; avoid heavy center fringe; balance wide nose","elongated chin beard; boxed beard"
diamond,average,narrow,"chin-length styles; volume near jawline; side-part; softer textures","short boxed beard; soft stubble"
diamond,average,average,"chin-length styles; volume near jawline; side-parted layers","fuller chin beard; mustache helps balance"
diamond,average,wide,"chin-length styles; volume near jawline; side-part; balance wide nose with fullness","elongated chin beard; boxed beard + mustache"
diamond,wide,narrow,"chin-length styles; volume near jawline; center part okay; softer layers","short boxed beard; mustache okay"
diamond,wide,average,"chin-length styles; volume near jawline; side-part; center part works","fuller chin beard; mustache for balance"
diamond,wide,wide,"chin-length styles; volume near jawline; side-part; balance wide nose","elongated chin beard; fuller boxed beard; mustache balance"
triangle,narrow,narrow,"volume near temples; layered top; avoid heavy jawline volume; avoid heavy center fringe; softer textures","full beard with soft edges; light stubble"
triangle,narrow,average,"volume near temples; layered top; avoid heavy jawline volume; avoid heavy center fringe","full beard; short boxed style"
triangle,narrow,wide,"volume near temples; layered top; avoid jawline heaviness; avoid heavy center fringe; balance wide nose","elongated full beard; avoid thin mustache"
triangle,average,narrow,"volume near temples; layered top; avoid heavy jawline volume; softer textures","full beard; light stubble okay"
triangle,average,average,"volume near temples; layered top; avoid heavy jawline volume","full beard; avoid thin goatee"
triangle,average,wide,"volume near temples; layered top; avoid jawline heaviness; balance wide nose","elongated beard; fuller chin beard"
triangle,wide,narrow,"volume near temples; layered top; avoid heavy jawline volume; center part possible; softer textures","full beard; fuller mustache okay"
triangle,wide,average,"volume near temples; layered top; avoid heavy jawline volume; center part works","full beard; mustache adds balance"
triangle,wide,wide,"volume near temples; layered top; avoid jawline heaviness; balance wide nose","elongated full beard; boxed beard; mustache balance"
